rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.06845759,1000000000,0.06845759,0
1,3,0.063370556,0.0673559,0.0673559,-0.005087033
2,4,0.05088802,0.015247545,0.015247545,-0.012482535
3,5,0.11467563,0.06655047,0.07414115,0.06378761
4,6,0.10823822,0.014714333,0.014714333,-0.0064374134
5,7,0.061804365,0.029890923,0.056340188,-0.046433855
6,8,0.04559749,0.02761009,0.047087885,-0.016206875
7,9,0.07392912,0.026348623,0.046732936,0.028331634
8,10,0.12262057,0.05663046,0.056997705,0.048691444
9,11,0.14275283,0.030691873,0.030691873,0.020132259
10,12,0.11632123,0.027229141,0.0641037,-0.026431598
11,13,0.09111769,0.029336559,0.04395259,-0.02520354
12,14,0.120330684,0.01710453,0.03767813,0.029212996
13,15,0.14582708,0.02754673,0.042184073,0.0254964
14,16,0.15693049,0.022076286,0.022076286,0.011103407
15,17,0.10814065,0.10702705,0.16545877,-0.048789844
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.1679333,1000000000,0.1679333,0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.050192505,1000000000,0.050192505,0
1,3,0.03208916,0.03626449,0.03626449,-0.018103346
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.018509142,1000000000,0.018509142,0
1,3,0.022945229,0.029932706,0.029932706,0.004436087
2,4,0.090664916,0.09679747,0.09679747,0.06771968
3,5,0.017604,0.012480115,0.09991093,-0.073060915
4,6,0.017882185,0.013029931,0.01731484,0.0002781842
5,7,0.017622555,0.008464823,0.008464823,-0.00025963038
6,8,0.08654771,0.058466848,0.09104409,0.06892516
7,9,0.2220191,0.21868467,0.21944794,0.1354714
8,10,0.25972226,0.12400723,0.12400723,0.037703156
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.018106833,1000000000,0.018106833,0
1,3,0.07069792,0.06838473,0.06838473,0.052591085
2,4,0.076608464,0.016343568,0.016343568,0.0059105456
3,5,0.012650553,0.02216402,0.077965915,-0.063957915
4,6,0.076471746,0.077665105,0.077665105,0.0638212
5,7,0.026860181,0.011774957,0.0791836,-0.049611565
6,8,0.04123935,0.025683852,0.025683852,0.01437917
7,9,0.041370984,0.006842618,0.006842618,0.00013163313
8,10,0.047921997,0.024625648,0.02844035,0.0065510124
9,11,0.022177804,0.005750187,0.03613188,-0.025744192
10,12,0.033836197,0.0349242,0.043012634,0.011658393
11,13,0.05068121,0.014874294,0.06671235,0.016845014
12,14,0.10002684,0.061825674,0.08392427,0.049345627
13,15,0.07536119,0.034558315,0.034558315,-0.024665646
14,16,0.061729066,0.020553038,0.065037295,-0.013632126
15,17,0.088833034,0.03806912,0.059988745,0.027103968
16,18,0.088833034,0.0,0.0,0.0
17,19,0.10237321,0.020081082,0.020081082,0.013540179
18,20,0.09077648,0.016929328,0.025852378,-0.011596732
19,21,0.10945002,0.015666349,0.027391346,0.01867354
20,22,0.052899256,0.022180123,0.09808329,-0.056550764
21,23,0.07288069,0.022834288,0.052802432,0.019981436
22,24,0.07805888,0.013866148,0.013866148,0.005178191
23,25,0.07805888,0.0,0.0,0.0
24,26,0.07910821,0.0049368665,0.0049368665,0.0010493249
25,27,0.07905294,0.006891612,0.006891612,-5.5268407e-05
26,28,0.08249379,0.007160247,0.007160247,0.0034408495
27,29,0.0547187,0.017805876,0.060773958,-0.02777509
28,30,0.0526022,0.005187376,0.005187376,-0.0021164976
29,31,0.050317083,0.0057088425,0.0057088425,-0.0022851191
30,32,0.06984076,0.034740806,0.037562463,0.019523676
31,33,0.05427022,0.012942063,0.02741612,-0.01557054
32,34,0.051822852,0.009012846,0.009012846,-0.0024473667
33,35,0.095463395,0.038604125,0.0663933,0.043640543
34,36,0.056022305,0.012059241,0.058296148,-0.03944109
35,37,0.055825166,0.0038953715,0.0038953715,-0.00019713864
36,38,0.069128685,0.018348133,0.031610142,0.013303518
37,39,0.061275315,0.012546483,0.019074403,-0.00785337
38,40,0.058910687,0.008577339,0.008577339,-0.002364628
39,41,0.09982199,0.0068824557,0.05468288,0.040911306
40,42,0.054751102,0.0045263637,0.066155165,-0.04507089
41,43,0.068463236,0.0041880966,0.031732734,0.013712134
42,44,0.060268737,0.004612393,0.019423936,-0.008194499
43,45,0.05786993,0.0046566855,0.008541001,-0.0023988076
44,46,0.098764256,0.0036366293,0.05477218,0.040894326
45,47,0.06646211,0.0036801316,0.04154115,-0.03230215
46,48,0.058117174,0.004368424,0.020264065,-0.008344933
47,49,0.055695564,0.004316769,0.008552954,-0.00242161
48,50,0.09739105,0.0035971277,0.05592181,0.041695483
49,51,0.078366995,0.015719643,0.03710201,-0.019024052
50,52,0.07643637,0.008151336,0.008151336,-0.0019306242
51,53,0.106145784,0.00994633,0.039935753,0.029709414
52,54,0.06377478,0.008896891,0.051078297,-0.042371005
53,55,0.09979446,0.0044876845,0.046655163,0.036019683
54,56,0.09975712,0.00190806,0.00190806,-3.734231e-05
55,57,0.06404631,0.0066181067,0.052496802,-0.03571081
56,58,0.07587749,0.009400832,0.02519908,0.011831179
57,59,0.06982714,0.01081974,0.016264273,-0.0060503483
58,60,0.06761691,0.008275946,0.008275946,-0.0022102296
59,61,0.10225336,0.0036785565,0.044574868,0.034636453
60,62,0.075068,0.0011818977,0.03516377,-0.027185366
61,63,0.068940036,0.0012958784,0.016474092,-0.006127961
62,64,0.06671638,0.0013165561,0.008277591,-0.0022236556
63,65,0.10162396,0.00095536583,0.04517871,0.03490758
64,66,0.081074886,0.011608234,0.030794743,-0.020549074
65,67,0.07908134,0.005967564,0.008129026,-0.0019935444
66,68,0.10541179,0.004365174,0.03394041,0.026330449
67,69,0.073004566,0.006087539,0.04037841,-0.032407224
68,70,0.10325081,0.0028124053,0.03862365,0.030246243
69,71,0.10320598,0.001211331,0.001211331,-4.4830143e-05
70,72,0.074132346,0.0041415873,0.038252313,-0.029073633
71,73,0.06783163,0.0043692403,0.016580485,-0.0063007176
72,74,0.065574855,0.0043791183,0.008276537,-0.0022567734
73,75,0.10060405,0.0034998623,0.045447715,0.035029195
74,76,0.08011857,0.004075868,0.03116192,-0.020485483
75,77,0.07810883,0.004091145,0.008126553,-0.0020097345
76,78,0.10461235,0.0036677439,0.03453312,0.026503518
77,79,0.0718637,0.0044981656,0.041047774,-0.032748647
78,80,0.102241606,0.0028691418,0.03906209,0.030377902
79,81,0.10223072,0.0011735259,0.0011735259,-1.0885298e-05
80,82,0.07825721,0.003819981,0.03347925,-0.02397351
81,83,0.07619342,0.0038369503,0.00813783,-0.0020637885
82,84,0.10351176,0.0029498169,0.035069473,0.027318336
83,85,0.06981701,0.004431926,0.042163286,-0.03369475
84,86,0.101106495,0.003415332,0.039966077,0.031289488
85,87,0.10104009,0.0011313949,0.0011313949,-6.6407025e-05
86,88,0.08774796,0.011154289,0.030539352,-0.013292126
87,89,0.108307205,0.0048804567,0.03024386,0.020559244
88,90,0.10840946,0.0011844682,0.0011844682,0.00010225177
89,91,0.10292259,0.003186944,0.015087616,-0.0054868683
90,92,0.08110978,0.0068406994,0.030754099,-0.021812811
91,93,0.0756007,0.008715065,0.015140758,-0.0055090785
92,94,0.07371881,0.006129442,0.0081132995,-0.00188189
93,95,0.10415001,0.0030381202,0.03769072,0.030431204
94,96,0.08611011,0.007534305,0.02679322,-0.018039905
95,97,0.08447097,0.0062092547,0.0080246115,-0.0016391352
96,98,0.107167326,0.0033529573,0.028874746,0.022696353
97,99,0.079251125,0.0057740044,0.0343298,-0.0279162
98,100,0.10563254,0.0021875463,0.032724388,0.026381418
99,101,0.10559402,0.0005786098,0.0005786098,-3.8526952e-05
100,102,0.08531867,0.0010314862,0.028743811,-0.020275347
101,103,0.08364822,0.0010637866,0.008029312,-0.00167045
102,104,0.10666142,0.00091160194,0.029247018,0.023013197
103,105,0.078358,0.0011541637,0.034885995,-0.028303415
104,106,0.10505145,0.00092916,0.033171944,0.026693448
105,107,0.10502092,0.00054387597,0.00054387597,-3.053248e-05
106,108,0.088937856,0.0061814184,0.024255669,-0.016083062
107,109,0.10798253,0.0017196161,0.026066402,0.019044675
108,110,0.1079551,0.0006111046,0.0006111046,-2.7433038e-05
109,111,0.10616619,0.0018027315,0.002873989,-0.0017889068
110,112,0.084231585,0.003987548,0.031531706,-0.021934606
111,113,0.082545795,0.0039941934,0.008029797,-0.0016857907
112,114,0.105783604,0.0031899773,0.02993533,0.02323781
113,115,0.0772424,0.004250931,0.03542344,-0.028541207
114,116,0.1040615,0.0024326409,0.033645686,0.026819102
115,117,0.10403469,0.00055790925,0.00055790925,-2.6807189e-05
116,118,0.087963715,0.0039749937,0.024707794,-0.016070977
117,119,0.1073143,0.0022268037,0.026812667,0.019350588
118,120,0.10723506,0.00063278555,0.00063278555,-7.9244375e-05
119,121,0.105189286,0.002044951,0.0031454598,-0.002045773
120,122,0.086379,0.003777422,0.026254717,-0.018810287
121,123,0.10641703,0.0032203381,0.027208311,0.020038031
122,124,0.10631725,0.00062976824,0.00062976824,-9.9778175e-05
123,125,0.10438109,0.002954052,0.0029736625,-0.00193616
124,126,0.11045982,0.003730401,0.013001829,0.0060787275
125,127,0.019329721,0.015760567,0.11510828,-0.0911301
126,128,0.016321609,0.0052995197,0.0052995197,-0.0030081123
127,129,0.0048887865,0.012656833,0.016702881,-0.011432823
128,130,0.055391632,0.015894108,0.05732024,0.050502844
129,131,0.07738438,0.012833764,0.05495729,0.02199275
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.029311985,1000000000,0.029311985,0
1,3,0.1376749,0.14986412,0.14986412,0.10836291
2,4,0.08694178,0.058891878,0.058891878,-0.05073312
3,5,0.137258,0.029090215,0.06657611,0.050316215
4,6,0.018046651,0.03484412,0.13976906,-0.119211346
5,7,0.03261219,0.0468974,0.0468974,0.014565539
6,8,0.09474182,0.09668792,0.09668792,0.06212963
7,9,0.08336974,0.04521309,0.04521309,-0.011372082
8,10,0.09137959,0.035262648,0.035262648,0.008009851
9,11,0.19506916,0.08098984,0.18056484,0.10368957
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.025413925,1000000000,0.025413925,0
1,3,0.019109666,0.018860552,0.018860552,-0.0063042585
2,4,0.013614038,0.026298162,0.026298162,-0.0054956283
3,5,0.0075333174,0.010757334,0.010757334,-0.0060807206
4,6,0.024329646,0.0144508835,0.024492951,0.016796328
5,7,0.015736839,0.010908806,0.022921078,-0.008592807
6,8,0.012225244,0.009267038,0.012633069,-0.0035115946
7,9,0.09295421,0.089350656,0.09558801,0.08072896
8,10,0.023835635,0.024548322,0.10211535,-0.069118574
9,11,0.031293668,0.01721499,0.01721499,0.007458033
10,12,0.02479235,0.0095301755,0.030950943,-0.006501317
11,13,0.008260407,0.0061288164,0.01936406,-0.016531944
12,14,0.11739528,0.066322796,0.11894555,0.109134875
13,15,0.116088875,0.012330658,0.012330658,-0.0013064072
14,16,0.025717007,0.008501811,0.12289979,-0.09037187
15,17,0.01677783,0.007697187,0.009860264,-0.008939177
16,18,0.013517328,0.0060652858,0.008241143,-0.0032605026
17,19,0.028297357,0.012163656,0.023533678,0.01478003
18,20,0.116327524,0.01105495,0.12309832,0.08803017
19,21,0.11349805,0.013091805,0.019044999,-0.0028294772
20,22,0.11392951,0.0121836215,0.01993836,0.00043146312
21,23,0.09517855,0.061030433,0.067918375,-0.018750958
22,24,0.11068297,0.02588171,0.02588171,0.01550442
23,25,0.13487884,0.04214021,0.04214021,0.024195872
24,26,0.13487884,0.0,0.0,0.0
25,27,0.150573,0.023851098,0.023851098,0.015694156
26,28,0.15222852,0.0095174005,0.0095174005,0.001655519
27,29,0.16299614,0.021983117,0.02271967,0.010767624
28,30,0.023225175,0.007917747,0.16859186,-0.13977097
29,31,0.009103077,0.0057181013,0.018145088,-0.014122098
30,32,0.01366969,0.0036267205,0.01295828,0.0045666127
31,33,0.011634117,0.0050539207,0.0071271807,-0.0020355731
32,34,0.13882458,0.020849561,0.14054903,0.12719047
33,35,0.13842608,0.007888031,0.007888031,-0.00039850175
34,36,0.02975578,0.021545397,0.13759471,-0.1086703
35,37,0.016574187,0.0074231755,0.043740824,-0.013181593
36,38,0.017690107,0.009792521,0.01415796,0.00111592
37,39,0.10101129,0.06469534,0.100924715,0.083321184
38,40,0.02185782,0.010216836,0.10534249,-0.07915347
39,41,0.05274887,0.052716233,0.055324472,0.03089105
40,42,0.05708615,0.017918244,0.017918244,0.004337281
41,43,0.15755507,0.0830543,0.14568983,0.10046892
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.022956563,1000000000,0.022956563,0
1,3,0.009072719,0.026573004,0.026573004,-0.013883844
2,4,0.027942963,0.029994117,0.029994117,0.018870244
3,5,0.027046913,0.004384459,0.004384459,-0.00089604966
4,6,0.076664396,0.065377384,0.0692524,0.049617484
5,7,0.03454535,0.036079694,0.07987285,-0.042119045
6,8,0.024968147,0.02735903,0.042403616,-0.009577204
7,9,0.026428021,0.01181844,0.03633596,0.0014598742
8,10,0.057845302,0.054125838,0.06353827,0.03141728
9,11,0.09072062,0.029813988,0.109203674,0.032875314
10,12,0.09457092,0.02526625,0.02526625,0.0038503036
11,13,0.08475819,0.024108171,0.04239706,-0.009812728
12,14,0.025981693,0.028312193,0.07850156,-0.058776498
13,15,0.024590014,0.003575841,0.003575841,-0.001391679
14,16,0.041110307,0.028432846,0.029801859,0.016520293
15,17,0.036908243,0.025453055,0.037865896,-0.004202064
16,18,0.03602911,0.0040266574,0.0040266574,-0.00087913126
17,19,0.05030343,0.027552148,0.0305643,0.014274318
18,20,0.041110307,0.0,0.027552148,-0.009193122
19,21,0.05994599,0.024293214,0.024293214,0.018835682
20,22,0.053903185,0.010136503,0.010136503,-0.0060428046
21,23,0.05030343,0.0,0.030975057,-0.0035997555
22,24,0.068076484,0.024541033,0.024541033,0.017773055
23,25,0.061586615,0.010697153,0.010697153,-0.006489869
